-- Merging decision tree log ---
manifest
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7051cdf9dba53840df90dfddf27bc376\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\10848410436a38cf5debc9fe7729be7c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\10848410436a38cf5debc9fe7729be7c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\1594313dba64f1948cf974cfe6479eeb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\1594313dba64f1948cf974cfe6479eeb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eed02f43e7a99474e47f863c4659a754\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eed02f43e7a99474e47f863c4659a754\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\859e99c23ac29ae7c4bf66cc3596ceda\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\859e99c23ac29ae7c4bf66cc3596ceda\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\9276096acb3e0497514ce17874d250f8\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\9276096acb3e0497514ce17874d250f8\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\173499a9c9188f31f041e5b6b6d1b047\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\47e342103820ff3ef82459188afe5ea2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\47e342103820ff3ef82459188afe5ea2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\218a9f3fe4ce2e03f262b5df9f2ccae9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pflores.000\.gradle\caches\transforms-4\218a9f3fe4ce2e03f262b5df9f2ccae9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pflores.000\.gradle\caches\transforms-4\8154776c15786a4c88c32e0c45874126\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pflores.000\.gradle\caches\transforms-4\8154776c15786a4c88c32e0c45874126\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\25e66feb38a079536902273e17d9baff\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pflores.000\.gradle\caches\transforms-4\25e66feb38a079536902273e17d9baff\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\4dd531f5c4cf5037f403e1dbf6117644\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pflores.000\.gradle\caches\transforms-4\4dd531f5c4cf5037f403e1dbf6117644\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cd115300c6f7fc677073930f62b9e3d3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\c01c704672a9105be3a9cb1157e480b5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\c01c704672a9105be3a9cb1157e480b5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\aba58f50eaac497821aabc6ac27443a7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\aba58f50eaac497821aabc6ac27443a7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\d7b24bb6ed90611ef5e709c6765c9570\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\d7b24bb6ed90611ef5e709c6765c9570\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\2a3c4c7fec0c537f0bb6038f397e75e5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\2a3c4c7fec0c537f0bb6038f397e75e5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\dac3f8ba79044090297aa1d1fc5730ab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pflores.000\.gradle\caches\transforms-4\dac3f8ba79044090297aa1d1fc5730ab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pflores.000\.gradle\caches\transforms-4\56ae3860bcd62423cfc426279843ce0d\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\8c21d6781a71a39b0f82c90127c7527e\transformed\stetho-okhttp3-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\8c21d6781a71a39b0f82c90127c7527e\transformed\stetho-okhttp3-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pflores.000\.gradle\caches\transforms-4\04f5f6554911bb393b27433079adf2e2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\1eb565a60efb74edf34644c371c05502\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\1eb565a60efb74edf34644c371c05502\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\ee66e1685fcd2afcb66c8877b5f052b2\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\ee66e1685fcd2afcb66c8877b5f052b2\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\ae529d6bc33d27e656bd34aed5123164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\ae529d6bc33d27e656bd34aed5123164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\80889fb9adc404e58f1993d82f7678e9\transformed\stetho-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\80889fb9adc404e58f1993d82f7678e9\transformed\stetho-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pflores.000\.gradle\caches\transforms-4\61dd8c9730072a169d75d92e5e5a5ec3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\pflores.000\.gradle\caches\transforms-4\f8bf95d9eaf5193c9d98e34ddb7074de\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:6:9-40
activity#com.ethereallab.fb_todo.DetailActivity
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:17:9-18:39
	android:exported
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:17:19-49
activity#com.ethereallab.fb_todo.PlanIngredientsActivity
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:19:9-20:39
	android:exported
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:19:19-58
activity#com.ethereallab.fb_todo.LoginActivity
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:21:9-51
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:21:19-48
activity#com.ethereallab.fb_todo.MainActivity
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:22:9-50
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:22:19-47
activity#com.ethereallab.fb_todo.AuthenticationActivity
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:23:9-29:20
	android:exported
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:23:19-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
INJECTED from D:\CS388\ForkAhead\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f274da9bc101fd6414595930859bfb7b\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\pflores.000\.gradle\caches\transforms-4\f274da9bc101fd6414595930859bfb7b\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\4d330674b6c5d0d372c585afa032a65f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7348f8880a624cb6def24b86aacfc877\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7348f8880a624cb6def24b86aacfc877\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pflores.000\.gradle\caches\transforms-4\11c4ffb9718254b96d927038271fbf2d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pflores.000\.gradle\caches\transforms-4\a9c0c0f3c8b7de95599594fc74a40a2e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\cb4723060137971a0ee8ad97ac234033\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5581a6f78a81b06198da69a5e97d7a39\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\5581a6f78a81b06198da69a5e97d7a39\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\7bebf5a008d48e18f8d00e56fc0a68c4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\63566d7d6d4e47a3fe6ff0e8c8a47895\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\af996effc045ef91c4c2f452e0f758b8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pflores.000\.gradle\caches\transforms-4\66b36622a6cd8fe6898b857751a2cd1d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pflores.000\.gradle\caches\transforms-4\66b36622a6cd8fe6898b857751a2cd1d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.codepath.libraries:asynchttpclient:2.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\e2beaa5b3c09703cb4cba4192ff97ff4\transformed\asynchttpclient-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.codepath.libraries:asynchttpclient:2.2.0] C:\Users\pflores.000\.gradle\caches\transforms-4\e2beaa5b3c09703cb4cba4192ff97ff4\transformed\asynchttpclient-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\45829b920e49ec386aff2a69fe9fb529\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\45829b920e49ec386aff2a69fe9fb529\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\a9dcb05e6943b5ab425be56bcc348a4d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\a9dcb05e6943b5ab425be56bcc348a4d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6898872eb4c5597d8185b37f2f222d66\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pflores.000\.gradle\caches\transforms-4\6898872eb4c5597d8185b37f2f222d66\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\35d0926b228d332a2a5b2206514350c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\35d0926b228d332a2a5b2206514350c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7051cdf9dba53840df90dfddf27bc376\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\7051cdf9dba53840df90dfddf27bc376\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pflores.000\.gradle\caches\transforms-4\36236397d1ab3ab4d19796b457650674\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\b58bbb73cf4ff849b017cc41c83b26ce\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\10848410436a38cf5debc9fe7729be7c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pflores.000\.gradle\caches\transforms-4\10848410436a38cf5debc9fe7729be7c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\68555d083fde651339fd32f87e6bc03e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\68555d083fde651339fd32f87e6bc03e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\1594313dba64f1948cf974cfe6479eeb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pflores.000\.gradle\caches\transforms-4\1594313dba64f1948cf974cfe6479eeb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eed02f43e7a99474e47f863c4659a754\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pflores.000\.gradle\caches\transforms-4\eed02f43e7a99474e47f863c4659a754\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pflores.000\.gradle\caches\transforms-4\ae5d1141b1e1cd3ac66c81586f2a74c4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pflores.000\.gradle\caches\transforms-4\ae5d1141b1e1cd3ac66c81586f2a74c4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pflores.000\.gradle\caches\transforms-4\bb7101029f6ac2b23377f2f0cf88e8c4\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
